"0",""
"0","#on sélectionne les mots commençant par une majuscule"
"0","toks_cap <- tokens_select(foo, "
"0","                               pattern = ""^[A-Z]"","
"0","                               valuetype = ""regex"","
"0","                               case_insensitive = FALSE, "
"0","                               padding = TRUE)"
"0",""
"0","#on cherche les collocations"
"0","tstat_col_cap <- textstat_collocations(toks_cap, min_count = 3, tolower = FALSE)"
"0","#head(as.data.frame(tstat_col_cap),15)"
"0",""
"0",""
"0","toks_comp <- tokens_compound(foo, pattern = tstat_col_cap[tstat_col_cap$lamba > 10], "
"0","                             case_insensitive = FALSE)"
"0",""
"0","head(toks_comp)"
"1","Tokens consisting of "
"1",""
"1","6"
"1",""
"1"," document"
"1",""
"1","s"
"1"," and "
"1",""
"1","9"
"1",""
"1"," docvar"
"1",""
"1","s"
"1",".
"
"1","text1 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""J'ai""     "
"1"," ""accouché"" "
"1"," ""février""  "
"1"," ""fille""    "
"1"," ""n'est""    "
"1"," ""encore""   "
"1"," ""inscrite"" "
"1"," ""CAF""      "
"1","
"
"1"," [9]"
"1"," ""Pourtant"" "
"1"," ""j'ai""     "
"1"," ""fait""     "
"1"," ""démarches"""
"1","
"
"1","[ ... and "
"1",""
"1","40"
"1",""
"1"," more ]
"
"1","
"
"1","text2 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""J'ai""      "
"1"," ""envoyé""    "
"1"," ""messages""  "
"1"," ""attentes""  "
"1"," ""réponse""   "
"1"," ""CAF""       "
"1"," ""demande""   "
"1","
"
"1"," [8]"
"1"," ""date""      "
"1"," ""autre""     "
"1"," ""date""      "
"1"," ""S'agissant"""
"1"," ""questions"" "
"1","
"
"1","[ ... and "
"1",""
"1","7"
"1",""
"1"," more ]
"
"1","
"
"1","text3 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""J'ai""   "
"1"," ""fait""   "
"1"," ""demande"""
"1"," ""RSA""    "
"1"," ""ligne""  "
"1"," ""trompé"" "
"1"," ""cases""  "
"1"," ""m'a""    "
"1"," ""répondu"""
"1","
"
"1","[10]"
"1"," ""n'avais"""
"1"," ""droit""  "
"1"," ""RSA""    "
"1","
"
"1","[ ... and "
"1",""
"1","53"
"1",""
"1"," more ]
"
"1","
"
"1","text4 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""J'ai""     "
"1"," ""déménagé"" "
"1"," ""l'Hérault"""
"1"," ""Gard""     "
"1"," ""mois""     "
"1"," ""janvier""  "
"1"," ""dossier""  "
"1"," ""n'a""      "
"1","
"
"1"," [9]"
"1"," ""toujours"" "
"1"," ""traité""   "
"1"," ""alors""    "
"1"," ""j'ai""     "
"1","
"
"1","[ ... and "
"1",""
"1","11"
"1",""
"1"," more ]
"
"1","
"
"1","text5 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""J'habite""    "
"1"," ""village""     "
"1"," ""bout""        "
"1"," ""département"" "
"1"," ""permanence""  "
"1"," ""CAF""         "
"1","
"
"1"," [7]"
"1"," ""après""       "
"1"," ""avoir""       "
"1"," ""subi""        "
"1"," ""l'annulation"""
"1"," ""rendez-vous"" "
"1"," ""permanence""  "
"1","
"
"1","[ ... and "
"1",""
"1","147"
"1",""
"1"," more ]
"
"1","
"
"1","text6 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""J'avais""     "
"1"," ""rendez-vous"" "
"1"," ""CAF""         "
"1"," ""Gard""        "
"1"," ""Celui-ci""    "
"1"," ""s'est""       "
"1","
"
"1"," [7]"
"1"," ""très""        "
"1"," ""bien""        "
"1"," ""passé""       "
"1"," ""explications"""
"1"," ""claires""     "
"1"," ""concises""    "
"1","
"
"1","[ ... and "
"1",""
"1","2"
"1",""
"1"," more ]
"
"1","
"
