"0",""
"0","emotion<-emotions[,1:8]"
"0","polarity<-subset(emotions,select=c(positive, negative))"
"0","foo<-cbind(df,polarity)%>%"
"0","mutate(Year=year(date_ecrit), Month=month(date_ecrit), date=my(paste(Month, Year)))"
"0",""
"0","#mean per "
"0","foo1<-foo %>% "
"0","  mutate(Year=year(date_ecrit), Month=month(date_ecrit), date=my(paste(Month, Year)))%>%"
"0","  mutate(positive=positive/n_words, "
"0","         negative=negative/n_words)%>%"
"0","  group_by(date) %>%"
"0","  summarise(positive=mean(positive, na.rm=TRUE), "
"0","            negative= -mean(negative, na.rm=TRUE),"
"0","            valence=positive+negative,"
"0","            expressivity=positive-negative) %>%"
"0","  pivot_longer(-date,names_to=""Variable"", values_to=""Score"")"
"0",""
"0","ggplot(foo1,aes(x=date, y=Score, group=Variable))+"
"0","  geom_line(size=1.2, aes(color=Variable), stat=""identity"")+"
"0","  labs(title = ""Sentiment"", x=NULL, y=NULL)+"
"0","  scale_colour_manual(values=c(""Orange"","" Red"", ""Darkgreen"",""Grey""))"
