"0",""
"0","library(udpipe)"
"0","fr <- udpipe_download_model(language = ""french"")"
"2","trying URL 'https://raw.githubusercontent.com/jwijffels/udpipe.models.ud.2.5/master/inst/udpipe-ud-2.5-191206/french-gsd-ud-2.5-191206.udpipe'
"
"2","Content type 'application/octet-stream'"
"2"," length 23811948 bytes (22.7 MB)
"
"2","downloaded 22.7 MB

"
"0","udmodel_french <- udpipe_load_model(file = ""french-gsd-ud-2.5-191206.udpipe"")"
"0",""
"0","UD <- udpipe_annotate(udmodel_french, x=df$description, trace =1000)"
"1","2022-10-30 15:18:36"
"1"," Annotating text fragment "
"1","1"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:21:37"
"1"," Annotating text fragment "
"1","1001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:25:04"
"1"," Annotating text fragment "
"1","2001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:28:18"
"1"," Annotating text fragment "
"1","3001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:31:05"
"1"," Annotating text fragment "
"1","4001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:33:34"
"1"," Annotating text fragment "
"1","5001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:35:56"
"1"," Annotating text fragment "
"1","6001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:38:29"
"1"," Annotating text fragment "
"1","7001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:40:45"
"1"," Annotating text fragment "
"1","8001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:42:56"
"1"," Annotating text fragment "
"1","9001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:45:20"
"1"," Annotating text fragment "
"1","10001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:47:37"
"1"," Annotating text fragment "
"1","11001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:50:10"
"1"," Annotating text fragment "
"1","12001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:53:30"
"1"," Annotating text fragment "
"1","13001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:56:09"
"1"," Annotating text fragment "
"1","14001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 15:58:44"
"1"," Annotating text fragment "
"1","15001"
"1","/"
"1","16576"
"1","
"
"1","2022-10-30 16:01:02"
"1"," Annotating text fragment "
"1","16001"
"1","/"
"1","16576"
"1","
"
"0","UD <- as.data.frame(UD)"
"0","saveRDS(UD, ""./Data/UD.rds"")"
