"0",""
"0","set.seed(57)"
"0","rtsne_out <- Rtsne(distance,"
"0","                  initial_dims = 50,"
"0","                  perplexity = 50,"
"0","                  partial_pca=TRUE,"
"0","                  theta=.5,"
"0","                  num_threads=4, "
"0","                  verbose=1,"
"0","                  check_duplicates = FALSE)"
"1","Read the 6737 x 6737 data matrix successfully!
"
"1","OpenMP is working. 4 threads.
"
"1","Using no_dims = 2, perplexity = 50.000000, and theta = 0.500000
"
"1","Computing input similarities...
"
"1","Building tree...
"
"1","Done in 23.24 seconds (sparsity = 0.025214)!
Learning embedding...
"
"1","Iteration 50: error is 87.559724 (50 iterations in 0.63 seconds)
"
"1","Iteration 100: error is 87.559724 (50 iterations in 1.00 seconds)
"
"1","Iteration 150: error is 87.559724 (50 iterations in 1.39 seconds)
"
"1","Iteration 200: error is 87.559724 (50 iterations in 1.65 seconds)
"
"1","Iteration 250: error is 87.559724 (50 iterations in 2.11 seconds)
"
"1","Iteration 300: error is 4.811737 (50 iterations in 2.27 seconds)
"
"1","Iteration 350: error is 4.811737 (50 iterations in 1.85 seconds)
"
"1","Iteration 400: error is 4.811737 (50 iterations in 1.33 seconds)
"
"1","Iteration 450: error is 4.232561 (50 iterations in 0.67 seconds)
"
"1","Iteration 500: error is 4.095455 (50 iterations in 0.53 seconds)
"
"1","Iteration 550: error is 4.056658 (50 iterations in 0.52 seconds)
"
"1","Iteration 600: error is 4.024852 (50 iterations in 0.51 seconds)
"
"1","Iteration 650: error is 3.999772 (50 iterations in 0.52 seconds)
"
"1","Iteration 700: error is 3.979135 (50 iterations in 0.50 seconds)
"
"1","Iteration 750: error is 3.963439 (50 iterations in 0.50 seconds)
"
"1","Iteration 800: error is 3.951950 (50 iterations in 0.52 seconds)
"
"1","Iteration 850: error is 3.943596 (50 iterations in 0.49 seconds)
"
"1","Iteration 900: error is 3.936100 (50 iterations in 0.51 seconds)
"
"1","Iteration 950: error is 3.930164 (50 iterations in 0.52 seconds)
"
"1","Iteration 1000: error is 3.925848 (50 iterations in 0.47 seconds)
"
"1","Fitting performed in 18.48 seconds.
"
"0","color.vec = c(""#556270"", ""#4ECDC4"", ""#1B676B"", ""#FF6B6B"", ""#C44D58"", ""seagreen1"", ""seagreen4"", ""slateblue4"", ""firebrick"", ""Royalblue"","
"0","              ""purple"",""Orange"",""Cyan"",""Coral"",""Gold"",""Chartreuse"")"
"0",""
"0","#des manip pour associer les groupe du clustering aux termes et à la leur coordonnée dans tsne."
"0","tsne_out1<-as.data.frame(rtsne_out$Y) %>%rename(D1=V1,D2=V2)"
"0","tsne_out2<-as.data.frame(cbind(tsne_out1,embedding))%>%"
"0","  rownames_to_column(var=""word"")%>%"
"0","  left_join(group)%>%"
"0","  filter(n<7000 & n>200)"
"0",""
"0","ggplot(tsne_out2, aes(x=`1`, y=`2` ))+"
"0","  geom_text_repel(aes(label=word, "
"0","                      size=log10(n),"
"0","                      alpha=log10(n),"
"0","                  color=as.factor(group),"
"0","                  max.overlap=Inf))+"
"0","  theme(legend.position = ""none"")+"
"0","  labs(x=NULL, y=NULL)+  "
"0","  scale_size(range = c(.1, 3))"
