"0","knitr::opts_chunk$set(echo = TRUE, include=TRUE, message=FALSE, warning=FALSE)"
"2","Warning message:
"
"2","In flat_str(content, breaks) :"
"2"," Coercing content to character
"
"0","#from session 1"
"0","library(tidyverse)"
"0","library(udpipe)"
"0","library(flextable)"
"0","library(cowplot)"
"0","library(quanteda)"
"0","library(quanteda.textmodels)"
"0","library(quanteda.textstats)"
"0","library(quanteda.textplots)"
"0","library(syuzhet)  #analyse du sentimeent"
"0",""
"0","# new for session 2"
"0","library(FactoMineR)"
"0","library(factoextra)"
"0","library(igraph)"
"0","library(ggwordcloud)"
"0","library(ggrepel)"
"0",""
"0","library(Rtsne)"
"0","library(tidytext)"
"0","theme_set(theme_minimal())"
"0",""
"0","t1=Sys.time()"
"0",""
