"0","#read the file and sample to reduce computation ( look at the end)"
"0","#we put the content of the csv file in a dataframe and select only certain columns"
"0","df <- read_csv(""./Data/data_original_12062022_normalise_sentiment_transformers_lemna_words_adj.csv"")%>%"
"0","  select (id, date_ecrit, titre, description, ressenti, pays,intitule, canaux_typologie_1, transformer_sentiment_score) "
"0",""
"0","# we treat the data"
"0","# the mutate function enables us to create or modify a column "
"0","# here, we manipulate data for correcting default of the text."
"0","df<-df %>% "
"0","  mutate(description=str_replace_all(description,""\\.(?=[A-Za-z])"", "". ""), #space after dot"
"0","         description=str_replace(description,""_"", "" ""), #remove underscore"
"0","         description=str_replace(description,""(\u20AC)"", ""euro"") )#change euro in euro"
"0",""
"0",""
"0","#%>% sample_n(1000) to avoid too long intermediary computing."
"0",""
"0","head(df, 5) #we display the first 5 rows of the data frame"
