"0",""
"0","#typo with kmnes"
"0",""
"0","foo1<-as.data.frame(res.pca$var$coord)"
"0",""
"0","resKM <- kmeans(foo1, 12, nstart = 10, trace=1)"
"1","KMNS(*, k=12): iter=  1, indx=0
"
"1"," QTRAN(): istep=1030, icoun=23"
"1","
"
"1"," QTRAN(): istep=2060, icoun=57"
"1","
"
"1"," QTRAN(): istep=3090, icoun=105"
"1","
"
"1"," QTRAN(): istep=4120, icoun=154"
"1","
"
"1"," QTRAN(): istep=5150, icoun=61"
"1","
"
"1"," QTRAN(): istep=6180, icoun=49"
"1","
"
"1"," QTRAN(): istep=7210, icoun=25"
"1","
"
"1"," QTRAN(): istep=8240, icoun=279"
"1","
"
"1","KMNS(*, k=12): iter=  2, indx=22
"
"1"," QTRAN(): istep=1030, icoun=10"
"1","
"
"1"," QTRAN(): istep=2060, icoun=110"
"1","
"
"1"," QTRAN(): istep=3090, icoun=91"
"1","
"
"1"," QTRAN(): istep=4120, icoun=1"
"1","
"
"1"," QTRAN(): istep=5150, icoun=69"
"1","
"
"1"," QTRAN(): istep=6180, icoun=419"
"1","
"
"1"," QTRAN(): istep=7210, icoun=551"
"1","
"
"1"," QTRAN(): istep=8240, icoun=1009"
"1","
"
"1","KMNS(*, k=12): iter=  3, indx=13
"
"1"," QTRAN(): istep=1030, icoun=47"
"1","
"
"1"," QTRAN(): istep=2060, icoun=2"
"1","
"
"1"," QTRAN(): istep=3090, icoun=54"
"1","
"
"1"," QTRAN(): istep=4120, icoun=127"
"1","
"
"1"," QTRAN(): istep=5150, icoun=161"
"1","
"
"1"," QTRAN(): istep=6180, icoun=339"
"1","
"
"1"," QTRAN(): istep=7210, icoun=21"
"1","
"
"1"," QTRAN(): istep=8240, icoun=320"
"1","
"
"1","KMNS(*, k=12): iter=  4, indx=164
"
"1"," QTRAN(): istep=1030, icoun=7"
"1","
"
"1","KMNS(*, k=12): iter=  5, indx=1030
"
"1","KMNS(*, k=12): iter=  1, indx=3
"
"1"," QTRAN(): istep=1030, icoun=0"
"1","
"
"1"," QTRAN(): istep=2060, icoun=18"
"1","
"
"1"," QTRAN(): istep=3090, icoun=185"
"1","
"
"1"," QTRAN(): istep=4120, icoun=81"
"1","
"
"1"," QTRAN(): istep=5150, icoun=366"
"1","
"
"1"," QTRAN(): istep=6180, icoun=442"
"1","
"
"1","KMNS(*, k=12): iter=  2, indx=17
"
"1"," QTRAN(): istep=1030, icoun=10"
"1","
"
"1"," QTRAN(): istep=2060, icoun=52"
"1","
"
"1"," QTRAN(): istep=3090, icoun=1"
"1","
"
"1"," QTRAN(): istep=4120, icoun=13"
"1","
"
"1"," QTRAN(): istep=5150, icoun=127"
"1","
"
"1"," QTRAN(): istep=6180, icoun=704"
"1","
"
"1","KMNS(*, k=12): iter=  3, indx=7
"
"1"," QTRAN(): istep=1030, icoun=2"
"1","
"
"1"," QTRAN(): istep=2060, icoun=70"
"1","
"
"1"," QTRAN(): istep=3090, icoun=49"
"1","
"
"1","KMNS(*, k=12): iter=  4, indx=1030
"
"1","KMNS(*, k=12): iter=  1, indx=0
"
"1"," QTRAN(): istep=1030, icoun=15"
"1","
"
"1"," QTRAN(): istep=2060, icoun=6"
"1","
"
"1"," QTRAN(): istep=3090, icoun=165"
"1","
"
"1"," QTRAN(): istep=4120, icoun=186"
"1","
"
"1"," QTRAN(): istep=5150, icoun=304"
"1","
"
"1"," QTRAN(): istep=6180, icoun=441"
"1","
"
"1"," QTRAN(): istep=7210, icoun=441"
"1","
"
"1","KMNS(*, k=12): iter=  2, indx=0
"
"1"," QTRAN(): istep=1030, icoun=25"
"1","
"
"1"," QTRAN(): istep=2060, icoun=3"
"1","
"
"1"," QTRAN(): istep=3090, icoun=92"
"1","
"
"1"," QTRAN(): istep=4120, icoun=153"
"1","
"
"1","KMNS(*, k=12): iter=  3, indx=31
"
"1"," QTRAN(): istep=1030, icoun=5"
"1","
"
"1"," QTRAN(): istep=2060, icoun=27"
"1","
"
"1"," QTRAN(): istep=3090, icoun=63"
"1","
"
"1"," QTRAN(): istep=4120, icoun=87"
"1","
"
"1"," QTRAN(): istep=5150, icoun=116"
"1","
"
"1"," QTRAN(): istep=6180, icoun=128"
"1","
"
"1","KMNS(*, k=12): iter=  4, indx=35
"
"1"," QTRAN(): istep=1030, icoun=10"
"1","
"
"1"," QTRAN(): istep=2060, icoun=1"
"1","
"
"1"," QTRAN(): istep=3090, icoun=13"
"1","
"
"1"," QTRAN(): istep=4120, icoun=26"
"1","
"
"1"," QTRAN(): istep=5150, icoun=56"
"1","
"
"1"," QTRAN(): istep=6180, icoun=464"
"1","
"
"1"," QTRAN(): istep=7210, icoun=756"
"1","
"
"1"," QTRAN(): istep=8240, icoun=758"
"1","
"
"1"," QTRAN(): istep=9270, icoun=877"
"1","
"
"1","KMNS(*, k=12): iter=  5, indx=93
"
"1"," QTRAN(): istep=1030, icoun=62"
"1","
"
"1"," QTRAN(): istep=2060, icoun=83"
"1","
"
"1"," QTRAN(): istep=3090, icoun=464"
"1","
"
"1","KMNS(*, k=12): iter=  6, indx=1030
"
"1","KMNS(*, k=12): iter=  1, indx=12
"
"1"," QTRAN(): istep=1030, icoun=37"
"1","
"
"1"," QTRAN(): istep=2060, icoun=57"
"1","
"
"1"," QTRAN(): istep=3090, icoun=68"
"1","
"
"1"," QTRAN(): istep=4120, icoun=72"
"1","
"
"1"," QTRAN(): istep=5150, icoun=78"
"1","
"
"1"," QTRAN(): istep=6180, icoun=109"
"1","
"
"1"," QTRAN(): istep=7210, icoun=22"
"1","
"
"1"," QTRAN(): istep=8240, icoun=416"
"1","
"
"1","KMNS(*, k=12): iter=  2, indx=7
"
"1"," QTRAN(): istep=1030, icoun=30"
"1","
"
"1"," QTRAN(): istep=2060, icoun=7"
"1","
"
"1"," QTRAN(): istep=3090, icoun=170"
"1","
"
"1"," QTRAN(): istep=4120, icoun=232"
"1","
"
"1"," QTRAN(): istep=5150, icoun=724"
"1","
"
"1","KMNS(*, k=12): iter=  3, indx=33
"
"1"," QTRAN(): istep=1030, icoun=38"
"1","
"
"1"," QTRAN(): istep=2060, icoun=16"
"1","
"
"1"," QTRAN(): istep=3090, icoun=40"
"1","
"
"1"," QTRAN(): istep=4120, icoun=51"
"1","
"
"1"," QTRAN(): istep=5150, icoun=261"
"1","
"
"1"," QTRAN(): istep=6180, icoun=110"
"1","
"
"1"," QTRAN(): istep=7210, icoun=214"
"1","
"
"1"," QTRAN(): istep=8240, icoun=615"
"1","
"
