"0",""
"0","#typo with kmnes"
"0",""
"0","foo<-as.data.frame(res.pca$var$coord)"
"0","resKM <- kmeans(foo, 20, nstart = 25, trace=0)"
"0",""
"0",""
"0","foo<-as.data.frame(resKM$cluster) %>%"
"0","  rename(cluster=1)%>% "
"0","  rownames_to_column(var=""word"") %>%"
"0","  left_join(dfm_count)"
"0","foo$cluster<-as.factor(foo$cluster)"
"0",""
"0",""
"0","set.seed(42) #for reproducibility"
"0",""
"0","#library(ggwordcloud)"
"0","ggplot(foo, aes(label = word, size=Frequency, group = cluster)) +"
"0","  geom_text_wordcloud() +"
"0","  scale_size_area(max_size = 5) +"
"0","  facet_wrap(vars(cluster), ncol=4)+"
"0","  theme_minimal()+ "
"0","  labs(title=NULL) #comment enlever la numérotation ?"
