"0",""
"0","#typo"
"0","foo<-typo%>%select(-id,-12)"
"2","Adding missing grouping variables: `id`"
"0","#service"
"0","table(df$intitule)"
"1","
"
"1","                                                                           115 "
"1","
"
"1","                                                                             3 "
"1","
"
"1","                                                                           119 "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                          3939 "
"1","
"
"1","                                                                             3 "
"1","
"
"1","                                                               ACTION LOGEMENT "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                                                                         ADEME "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                         Administration territoriale de l'Etat "
"1","
"
"1","                                                                             6 "
"1","
"
"1","                                                         Afpa Accès à l'Emploi "
"1","
"
"1","                                                                             1 "
"1","
"
"1","       Agence de la biomédecine (registre national des refus de don d’organes) "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                       Agence de services et de paiement (ASP) "
"1","
"
"1","                                                                            12 "
"1","
"
"1","        Agence nationale pour l'amélioration des conditions de travail (Anact) "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                      AGENCE POLE EMPLOI (APE) "
"1","
"
"1","                                                                           243 "
"1","
"
"1","                                                                   AGIRC-ARRCO "
"1","
"
"1","                                                                           193 "
"1","
"
"1","                                                               Amendes.gouv.fr "
"1","
"
"1","                                                                            97 "
"1","
"
"1","                                                                          ANAH "
"1","
"
"1","                                                                           203 "
"1","
"
"1","                                                                         ANTAI "
"1","
"
"1","                                                                           148 "
"1","
"
"1","                                                                          ANTS "
"1","
"
"1","                                                                          1446 "
"1","
"
"1","                                                      Archives départementales "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                           Ars "
"1","
"
"1","                                                                             6 "
"1","
"
"1","                                              Assurance retraite Ile de France "
"1","
"
"1","                                                                            65 "
"1","
"
"1","                                                                       Bloctel "
"1","
"
"1","                                                                            13 "
"1","
"
"1","                                                        Brigade de gendarmerie "
"1","
"
"1","                                                                           199 "
"1","
"
"1","                                                              Bureau de douane "
"1","
"
"1","                                                                             7 "
"1","
"
"1","                                                              Cadastre.gouv.fr "
"1","
"
"1","                                                                            12 "
"1","
"
"1","                                                                           CAF "
"1","
"
"1","                                                                           875 "
"1","
"
"1","                                       Caisse des Français de l’étranger (CFE) "
"1","
"
"1","                                                                             5 "
"1","
"
"1","   Caisse nationale de retraites des agents des collectivités locales (CNRACL) "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                                CAISSE NATIONALE MILITAIRE DE SECURITE SOCIALE "
"1","
"
"1","                                                                             7 "
"1","
"
"1","                                                       Caisse régionale URSSAF "
"1","
"
"1","                                                                            82 "
"1","
"
"1","    CAMIEG : Caisse d'assurance maladie des industries électriques et gazières "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                      Candilib "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                        Carsat "
"1","
"
"1","                                                                          2183 "
"1","
"
"1","                                                    Casier judiciaire national "
"1","
"
"1","                                                                            25 "
"1","
"
"1","                                                                         CCMSA "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                          CCSP "
"1","
"
"1","                                                                             8 "
"1","
"
"1","                                                           CDC_compteformation "
"1","
"
"1","                                                                           132 "
"1","
"
"1","                                                                           Cdg "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                     Centre des Impôts Foncier "
"1","
"
"1","                                                                            12 "
"1","
"
"1","                                  Centre du service national et de la jeunesse "
"1","
"
"1","                                                                            64 "
"1","
"
"1","                                                          Centre national CESU "
"1","
"
"1","                                                                           119 "
"1","
"
"1","                                                     Centre national PAJEMPLOI "
"1","
"
"1","                                                                            12 "
"1","
"
"1","                                                          Centre national TESE "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                        CGSS Assurance Maladie "
"1","
"
"1","                                                                             5 "
"1","
"
"1","                                                                 CGSS RETRAITE "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                           Chambre_agriculture "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                                Chambre_metier "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                                Chèque énergie "
"1","
"
"1","                                                                            38 "
"1","
"
"1","                                                                    Chorus Pro "
"1","
"
"1","                                                                            37 "
"1","
"
"1","                                                                         CIPAV "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                                                                          CNAF "
"1","
"
"1","                                                                            14 "
"1","
"
"1","                                                                          CNAM "
"1","
"
"1","                                                                           348 "
"1","
"
"1","                                                                       CNAREFE "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                                          CNAV "
"1","
"
"1","                                                                            69 "
"1","
"
"1","                                                                          CNIL "
"1","
"
"1","                                                                             3 "
"1","
"
"1","                                        Collectivités territoriales - Communes "
"1","
"
"1","                                                                           124 "
"1","
"
"1","                                    Collectivités territoriales - Départements "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                                         Collectivités territoriales - Régions "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                        COMMISSARIAT DE POLICE "
"1","
"
"1","                                                                           268 "
"1","
"
"1","                                           COMMISSARIAT DE POLICE DE PROXIMITE "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                                                            Compte association "
"1","
"
"1","                                                                            20 "
"1","
"
"1","                                                       CONSEIL DES PRUD'HOMMES "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                   Conseils départementaux de l'accès au droit "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                  COUR D'APPEL "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                          CPAM "
"1","
"
"1","                                                                           343 "
"1","
"
"1","                                                                      Crit'air "
"1","
"
"1","                                                                            21 "
"1","
"
"1","                                                                         CROUS "
"1","
"
"1","                                                                            58 "
"1","
"
"1","                                                                          DEAL "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                          Defenseur des droits "
"1","
"
"1","                                                                            10 "
"1","
"
"1","                                               Demande-logement-social.gouv.fr "
"1","
"
"1","                                                                            18 "
"1","
"
"1","                                                           Démarches simpliées "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                                         DGAFP "
"1","
"
"1","                                                                             3 "
"1","
"
"1","                                                                        DGCCRF "
"1","
"
"1","                                                                            15 "
"1","
"
"1","                                                                         DGDDI "
"1","
"
"1","                                                                            26 "
"1","
"
"1","                                                                         DGFIP "
"1","
"
"1","                                                                            94 "
"1","
"
"1","                                                   DIR DEPT FINANCES PUBLIQUES "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                 DIR REGION FINANCES PUBLIQUES "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                                                                      Direccte "
"1","
"
"1","                                                                             4 "
"1","
"
"1","                                   Direction de l'administration pénitentiaire "
"1","
"
"1","                                                                             1 "
"1","
"
"1","           DIRECTION DE LA SECURITE DE PROXIMITE DE L’AGGLOMERATION PARISIENNE "
"1","
"
"1","                                                                             1 "
"1","
"
"1","           Direction départementale de l'emploi, du travail et des solidarités "
"1","
"
"1","                                                                             1 "
"1","
"
"1","                     Direction départementale de la protection des populations "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                         Direction départementale des territoires et de la mer "
"1","
"
"1","                                                                             6 "
"1","
"
"1","                                        Direction des impôts des non résidents "
"1","
"
"1","                                                                             5 "
"1","
"
"1","                             Direction interministérielle du Numérique (DINUM) "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                         DIRECTION OU SERVICE ACTIF DE LA DGPN "
"1","
"
"1","                                                                             1 "
"1","
"
"1","Direction régionale de l'alimentation, de l'agriculture et de la forêt (DRAAF) "
"1","
"
"1","                                                                             2 "
"1","
"
"1","                                                        Direction régionale DR "
"1","
"
"1","                                                                            29 "
