"0",""
"0","#library(""quanteda.dictionaries"")"
"0","dict_liwc_french <- dictionary(file = ""FrenchLIWCDictionary.dic"","
"0","                             format = ""LIWC"")"
"0","test<-liwcalike(df$description,dictionary = dict_liwc_french) %>%"
"0","  select(je,vous, il, ils, pronomimp)"
"0","foo<-cbind(df,test)"
"0",""
"0","foo1<-foo %>% "
"0","  mutate(Year=year(date_ecrit), Month=month(date_ecrit), date=my(paste(Month, Year)))%>%"
"0","  group_by(date) %>%"
"0","  summarise(je=mean(je, na.rm=TRUE), "
"0","            vous= mean(vous, na.rm=TRUE),"
"0","            il_s=mean(il+ils,na.rm=TRUE),"
"0","            pronomimp=mean(pronomimp,na.rm=TRUE)) %>%"
"0","  pivot_longer(-date,names_to=""Variable"", values_to=""Score"")"
"0",""
"0","ggplot(foo1,aes(x=date, y=Score, group=Variable))+"
"0","  geom_line(size=1.2, aes(color=Variable), stat=""identity"")+"
"0","  labs(title = ""Sentiment"", x=NULL, y=NULL)+"
"0","  scale_colour_manual(values=c(""Orange"","" Red"", ""Darkgreen"",""Grey""))"
