"0",""
"0","dfm_df<- as.data.frame(dfm) "
"0",""
"0","dim(dfm_df)"
"1","[1]"
"1"," 16576"
"1","  1041"
"1","
"
"0","head(dfm,5)"
"1","Document-feature matrix of: 5 documents, 1,040 features (97.63% sparse) and 0 docvars.
"
"1","       features
"
"1","docs   "
"1"," février"
"1"," fille"
"1"," inscrire"
"1"," caf"
"1"," faire"
"1"," démarche"
"1"," temps"
"1"," heure"
"1"," contacter"
"1"," téléphone"
"1","
  text1"
"1","       1"
"1","     1"
"1","        1"
"1","   2"
"1","     1"
"1","        1"
"1","     1"
"1","     1"
"1","         1"
"1","         2"
"1","
  text2"
"1","       0"
"1","     0"
"1","        0"
"1","   1"
"1","     1"
"1","        0"
"1","     0"
"1","     0"
"1","         0"
"1","         1"
"1","
  text3"
"1","       0"
"1","     0"
"1","        0"
"1","   0"
"1","     0"
"1","        0"
"1","     1"
"1","     0"
"1","         1"
"1","         1"
"1","
  text4"
"1","       0"
"1","     0"
"1","        0"
"1","   0"
"1","     0"
"1","        0"
"1","     0"
"1","     0"
"1","         0"
"1","         0"
"1","
  text5"
"1","       0"
"1","     0"
"1","        0"
"1","   0"
"1","     1"
"1","        0"
"1","     0"
"1","     0"
"1","         0"
"1","         0"
"1","
"
"1","["
"1"," reached max_nfeat ... "
"1",""
"1","1,030"
"1",""
"1"," more feature"
"1","s"
"1"," ]
"
"0","dfm_count<-dfm_df %>%"
"0","  pivot_longer(-doc_id,names_to = ""Word"", values_to = ""n"")%>%"
"0","  group_by(Word)%>% mutate(m=1)%>%"
"0","  summarise(Doc_frequency=sum(m),  #une erreur à vérifier"
"0","            Term_frequency=sum(n))"
"0",""
