"0",""
"0","foo1<-foo %>% "
"0","  mutate(Year=year(date_ecrit), Month=month(date_ecrit), date=my(paste(Month, Year)))%>%"
"0","  group_by(date) %>%"
"0","  summarise(CTTR=mean(CTTR, na.rm=TRUE), "
"0","            Maas= mean(Maas, na.rm=TRUE))"
"0",""
"0","cor(foo1$CTTR, foo1$Maas)"
"1","[1]"
"1"," 0.5988366"
"1","
"
"0","ggplot(foo1,aes(x=CTTR, y=Maas))+"
"0","  geom_point(size=1.2, aes(color=date), stat=""identity"")+"
"0","  labs(title = ""Lexical diversity"", x=NULL, y=NULL)+geom_smooth(method=""lm"")"
"0",""
