"0","## multiple choice question recoding"
"0","typo<-as.data.frame(str_split_fixed(df$canaux_typologie_1, "","", 10))%>%"
"0","  mutate(across(where(is.character), str_trim)) %>% "
"0","  cbind(df$id) %>%"
"0","  rename(id=11) %>%"
"0","           pivot_longer(-id, names_to = ""valeur"", values_to=""variable"") %>%"
"0","  filter(variable!="""") %>% "
"0","  group_by(id, variable) %>% "
"0","  summarise(valeur=1) %>%"
"0","  pivot_wider(id,names_from=""variable"", values_from=""valeur"")%>%"
"0","  replace(is.na(.), 0)"
"0","head(typo)"
