"0",""
"0","# Create a dfm per group"
"0","dfm <-toks %>%"
"0","    tokens_group(groups = ressenti) %>% "
"0","  dfm()"
"0",""
"0","# Calculate keyness and determine ""Positif"" as target group againts all other categories"
"0","result_keyness <- textstat_keyness(dfm, target = ""Positif"") %>% "
"0","  filter (n_target>20)"
"0",""
"0","# Plot estimated word keyness"
"0","g1<-textplot_keyness(result_keyness,   n = 30L, labelsize = 3,   show_legend = FALSE, "
"0","                     show_reference = TRUE,   color = c(""Darkgreen"", ""gray""))+"
"0","  labs(x=NULL)"
"0",""
"0","# Calculate keyness and determine ""Négatif"" as target group againts all other categories"
"0","result_keyness <- textstat_keyness(dfm, target = ""Négatif"") %>% "
"0","  filter (n_target>20)"
"0",""
"0","# Plot estimated word keyness"
"0","g2<-textplot_keyness(result_keyness,   n = 30L, labelsize = 3,   show_legend = FALSE, "
"0","                     show_reference = TRUE,   color = c(""firebrick"", ""gray""))+"
"0","  labs(x=NULL)"
"0",""
"0","plot_grid("
"0","  g1, g2,"
"0","  labels = ""AUTO"""
"0","  )"
