"0",""
"0","foo1<-UD %>%"
"0","  mutate(id=paste0(doc_id,paragraph_id,sentence_id,token_id))%>%"
"0","  select(id, lemma)%>%"
"0","  rename(noun=lemma)"
"0",""
"0","foo<-UD %>%"
"0","  filter(dep_rel==""amod"")%>%"
"0","  mutate(id=paste0(doc_id,paragraph_id,sentence_id,head_token_id))%>%"
"0","  left_join(foo1)%>%"
"0","  select(id, lemma, noun)%>%"
"0","  rename(adj=lemma)%>%"
"0","  group_by(noun,adj)%>%"
"0","  summarise(n=n())%>%"
"0","  filter(n>50)"
"0","#A  Correspondance Analysis solution?"
"0","#igraph approach belong to the netx lesson "
"0","library(igraph)"
"0","g <- graph.data.frame(foo, directed=FALSE)"
"0","V(g)$type <- bipartite_mapping(g)$type  ## Add the ""type"" attribute"
"0","V(g)$label.color <- ifelse(V(g)$type, ""salmon4"", ""blue2"")"
"0","V(g)$fill <- ifelse(V(g)$type, ""salmon4"", ""blue2"")"
"0","V(g)$shape <-ifelse(V(g)$type, ""circle"", ""square"")"
"0","plot(g,vertex.label.cex = 0.8)"
