"0","set.seed(42) # Sets seed for reproducibility"
"0","tsne_out <- Rtsne(foo,"
"0","                  initial_dims = 50,"
"0","                  perplexity = 50,"
"0","                  partial_pca=TRUE,"
"0","                  theta=.5,"
"0","                  num_threads=4, "
"0","                  verbose=1)"
"1","Performing PCA
"
"1","Read the 1658 x 50 data matrix successfully!
"
"1","OpenMP is working. 4 threads.
"
"1","Using no_dims = 2, perplexity = 50.000000, and theta = 0.500000
"
"1","Computing input similarities...
"
"1","Building tree...
"
"1","Done in 0.31 seconds (sparsity = 0.164029)!
Learning embedding...
"
"1","Iteration 50: error is 65.491716 (50 iterations in 0.19 seconds)
"
"1","Iteration 100: error is 65.491716 (50 iterations in 0.15 seconds)
"
"1","Iteration 150: error is 65.491716 (50 iterations in 0.16 seconds)
"
"1","Iteration 200: error is 65.491716 (50 iterations in 0.17 seconds)
"
"1","Iteration 250: error is 65.491716 (50 iterations in 0.20 seconds)
"
"1","Iteration 300: error is 2.058499 (50 iterations in 0.18 seconds)
"
"1","Iteration 350: error is 1.758226 (50 iterations in 0.13 seconds)
"
"1","Iteration 400: error is 1.705817 (50 iterations in 0.13 seconds)
"
"1","Iteration 450: error is 1.681765 (50 iterations in 0.13 seconds)
"
"1","Iteration 500: error is 1.670744 (50 iterations in 0.13 seconds)
"
"1","Iteration 550: error is 1.660581 (50 iterations in 0.14 seconds)
"
"1","Iteration 600: error is 1.656458 (50 iterations in 0.13 seconds)
"
"1","Iteration 650: error is 1.653056 (50 iterations in 0.12 seconds)
"
"1","Iteration 700: error is 1.650679 (50 iterations in 0.13 seconds)
"
"1","Iteration 750: error is 1.649669 (50 iterations in 0.12 seconds)
"
"1","Iteration 800: error is 1.647084 (50 iterations in 0.13 seconds)
"
"1","Iteration 850: error is 1.642784 (50 iterations in 0.13 seconds)
"
"1","Iteration 900: error is 1.636790 (50 iterations in 0.12 seconds)
"
"1","Iteration 950: error is 1.635884 (50 iterations in 0.12 seconds)
"
"1","Iteration 1000: error is 1.635531 (50 iterations in 0.12 seconds)
"
"1","Fitting performed in 2.85 seconds.
"
"0","                  "
"0","tsne_out1<-as.data.frame(tsne_out$Y)"
"0","tsne_out2<-cbind(word,tsne_out1)%>%"
"0","  left_join(dfm_count)%>%"
"0","  filter(Frequency<7000 & Frequency>150)"
"0",""
"0","ggplot(tsne_out2, aes(x=V1, y=V2))+"
"0","  geom_text_repel(aes(label=word, "
"0","                      size=log10(Frequency),"
"0","                      alpha=log10(Frequency)),"
"0","                  color=""black"","
"0","                  max.overlap=Inf)+"
"0","  theme(legend.position = ""none"")+"
"0","  labs(x=NULL, y=NULL)+  "
"0","  scale_size(range = c(.1, 3.5))"
