"0",""
"0",""
"0","tsne_out1<-tsne_out$Y"
"0","tsne_out2<-as.data.frame(cbind(word,tsne_out1) )%>%"
"0","  left_join(dfm_count)%>%"
"0","  filter(Frequency<7000 & Frequency>100)"
"0",""
"0","ggplot(tsne_out2, aes(x=`1`, y=`2` ))+"
"0","  geom_text_repel(aes(label=word, "
"0","                      size=log10(Frequency),"
"0","                      alpha=log10(Frequency)),"
"0","                  color=""black"","
"0","                  max.overlap=Inf)+"
"0","  theme(legend.position = ""none"")+"
"0","  labs(x=NULL, y=NULL)+  "
"0","  scale_size(range = c(.1, 3))"
