"0","#df$text<-str_replace(df$text, ""\\w+"", ""J "") # trouver la solution!!!! pour le '"
"0",""
"0","corpus<-corpus(df,id_field = ""id"",text_field = ""description"")"
"0","foo<-tokens(corpus,remove_punct = TRUE, remove_symbols=TRUE, remove_numbers=TRUE)%>%"
"0","  tokens_remove(stopwords(""french""))"
"0",""
"0","head(foo,5)"
"1","Tokens consisting of "
"1",""
"1","5"
"1",""
"1"," document"
"1",""
"1","s"
"1"," and "
"1",""
"1","9"
"1",""
"1"," docvar"
"1",""
"1","s"
"1",".
"
"1","text1 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""J'ai""     "
"1"," ""accouché"" "
"1"," ""février""  "
"1"," ""fille""    "
"1"," ""n'est""    "
"1"," ""encore""   "
"1"," ""inscrite"" "
"1"," ""CAF""      "
"1"," ""Pourtant"" "
"1"," ""j'ai""     "
"1"," ""fait""     "
"1"," ""démarches"""
"1","
"
"1","[ ... and "
"1",""
"1","41"
"1",""
"1"," more ]
"
"1","
"
"1","text2 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""J'ai""      "
"1"," ""envoyé""    "
"1"," ""messages""  "
"1"," ""attentes""  "
"1"," ""réponse""   "
"1"," ""CAF""       "
"1"," ""demande""   "
"1"," ""date""      "
"1"," ""autre""     "
"1"," ""date""      "
"1"," ""S'agissant"""
"1","
"
"1","[12]"
"1"," ""questions"" "
"1","
"
"1","[ ... and "
"1",""
"1","7"
"1",""
"1"," more ]
"
"1","
"
"1","text3 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""J'ai""   "
"1"," ""fait""   "
"1"," ""demande"""
"1"," ""RSA""    "
"1"," ""ligne""  "
"1"," ""trompé"" "
"1"," ""cases""  "
"1"," ""m'a""    "
"1"," ""répondu"""
"1"," ""n'avais"""
"1"," ""droit""  "
"1"," ""RSA""    "
"1","
"
"1","[ ... and "
"1",""
"1","53"
"1",""
"1"," more ]
"
"1","
"
"1","text4 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""J'ai""     "
"1"," ""déménagé"" "
"1"," ""l'Hérault"""
"1"," ""Gard""     "
"1"," ""mois""     "
"1"," ""janvier""  "
"1"," ""dossier""  "
"1"," ""n'a""      "
"1"," ""toujours"" "
"1"," ""traité""   "
"1"," ""alors""    "
"1"," ""j'ai""     "
"1","
"
"1","[ ... and "
"1",""
"1","11"
"1",""
"1"," more ]
"
"1","
"
"1","text5 :"
"1",""
"1","
"
"1"," [1]"
"1"," ""J'habite""    "
"1"," ""village""     "
"1"," ""bout""        "
"1"," ""département"" "
"1"," ""permanence""  "
"1"," ""CAF""         "
"1"," ""après""       "
"1"," ""avoir""       "
"1"," ""subi""        "
"1","
"
"1","[10]"
"1"," ""l'annulation"""
"1"," ""rendez-vous"" "
"1"," ""permanence""  "
"1","
"
"1","[ ... and "
"1",""
"1","147"
"1",""
"1"," more ]
"
"1","
"
"0","foo1 <-unlist_tokens(foo) "
"0","dim(foo1)"
"1","[1]"
"1"," 869021"
"1","      2"
"1","
"
"0","foo2<-foo1 %>% "
"0","  group_by(token)%>%"
"0","  summarise(n=n())%>%"
"0","              mutate(rank=rank(desc(n)))"
"0","                     "
"0","dim(foo2)"
"1","[1]"
"1"," 44512"
"1","     3"
"1","
"
"0","ggplot(foo2, aes(x=rank,y=n))+"
"0","  geom_point(alpha=.2)+geom_smooth(method=lm)+"
"0","  scale_x_log10()+"
"0","  scale_y_log10()+"
"0","  labs(title = ""Zipf like"")"
